config,seed,method,k,distortion
baseline,1,kmeans,4,0.009272
baseline,1,median_cut,4,0.011584
baseline,1,kmeans,16,0.002002
baseline,1,median_cut,16,0.003195
baseline,1,kmeans,64,0.000605
baseline,1,median_cut,64,0.000864
baseline,1,kmeans,256,0.000165
baseline,1,median_cut,256,0.000221
baseline,2,kmeans,4,0.007523
baseline,2,median_cut,4,0.007958
baseline,2,kmeans,16,0.001897
baseline,2,median_cut,16,0.002905
baseline,2,kmeans,64,0.000556
baseline,2,median_cut,64,0.000758
baseline,2,kmeans,256,0.000172
baseline,2,median_cut,256,0.000198
baseline,3,kmeans,4,0.010772
baseline,3,median_cut,4,0.011254
baseline,3,kmeans,16,0.002500
baseline,3,median_cut,16,0.003813
baseline,3,kmeans,64,0.000706
baseline,3,median_cut,64,0.000836
baseline,3,kmeans,256,0.000218
baseline,3,median_cut,256,0.000287
baseline,4,kmeans,4,0.008883
baseline,4,median_cut,4,0.011026
baseline,4,kmeans,16,0.002089
baseline,4,median_cut,16,0.002947
baseline,4,kmeans,64,0.000658
baseline,4,median_cut,64,0.000875
baseline,4,kmeans,256,0.000244
baseline,4,median_cut,256,0.000289
baseline,5,kmeans,4,0.009467
baseline,5,median_cut,4,0.011038
baseline,5,kmeans,16,0.002236
baseline,5,median_cut,16,0.003162
baseline,5,kmeans,64,0.000673
baseline,5,median_cut,64,0.000836
baseline,5,kmeans,256,0.000201
baseline,5,median_cut,256,0.000233
baseline,6,kmeans,4,0.010752
baseline,6,median_cut,4,0.010547
baseline,6,kmeans,16,0.002137
baseline,6,median_cut,16,0.002292
baseline,6,kmeans,64,0.000703
baseline,6,median_cut,64,0.000753
baseline,6,kmeans,256,0.000255
baseline,6,median_cut,256,0.000253
baseline,7,kmeans,4,0.010932
baseline,7,median_cut,4,0.012370
baseline,7,kmeans,16,0.003198
baseline,7,median_cut,16,0.003223
baseline,7,kmeans,64,0.000829
baseline,7,median_cut,64,0.001097
baseline,7,kmeans,256,0.000202
baseline,7,median_cut,256,0.000284
baseline,8,kmeans,4,0.011113
baseline,8,median_cut,4,0.012346
baseline,8,kmeans,16,0.003613
baseline,8,median_cut,16,0.002766
baseline,8,kmeans,64,0.000843
baseline,8,median_cut,64,0.000737
baseline,8,kmeans,256,0.000185
baseline,8,median_cut,256,0.000224
spread=0.02,1,kmeans,4,0.009112
spread=0.02,1,median_cut,4,0.011628
spread=0.02,1,kmeans,16,0.002065
spread=0.02,1,median_cut,16,0.002709
spread=0.02,1,kmeans,64,0.000531
spread=0.02,1,median_cut,64,0.000685
spread=0.02,1,kmeans,256,0.000084
spread=0.02,1,median_cut,256,0.000099
spread=0.02,2,kmeans,4,0.007423
spread=0.02,2,median_cut,4,0.007948
spread=0.02,2,kmeans,16,0.001814
spread=0.02,2,median_cut,16,0.002573
spread=0.02,2,kmeans,64,0.000458
spread=0.02,2,median_cut,64,0.000677
spread=0.02,2,kmeans,256,0.000097
spread=0.02,2,median_cut,256,0.000088
spread=0.02,3,kmeans,4,0.010550
spread=0.02,3,median_cut,4,0.010937
spread=0.02,3,kmeans,16,0.002356
spread=0.02,3,median_cut,16,0.003207
spread=0.02,3,kmeans,64,0.000564
spread=0.02,3,median_cut,64,0.000676
spread=0.02,3,kmeans,256,0.000090
spread=0.02,3,median_cut,256,0.000129
spread=0.02,4,kmeans,4,0.008435
spread=0.02,4,median_cut,4,0.010855
spread=0.02,4,kmeans,16,0.001860
spread=0.02,4,median_cut,16,0.003422
spread=0.02,4,kmeans,64,0.000569
spread=0.02,4,median_cut,64,0.000624
spread=0.02,4,kmeans,256,0.000125
spread=0.02,4,median_cut,256,0.000107
spread=0.02,5,kmeans,4,0.009295
spread=0.02,5,median_cut,4,0.010988
spread=0.02,5,kmeans,16,0.001989
spread=0.02,5,median_cut,16,0.002882
spread=0.02,5,kmeans,64,0.000589
spread=0.02,5,median_cut,64,0.000549
spread=0.02,5,kmeans,256,0.000092
spread=0.02,5,median_cut,256,0.000102
spread=0.02,6,kmeans,4,0.010414
spread=0.02,6,median_cut,4,0.010141
spread=0.02,6,kmeans,16,0.001944
spread=0.02,6,median_cut,16,0.002151
spread=0.02,6,kmeans,64,0.000417
spread=0.02,6,median_cut,64,0.000500
spread=0.02,6,kmeans,256,0.000125
spread=0.02,6,median_cut,256,0.000083
spread=0.02,7,kmeans,4,0.009806
spread=0.02,7,median_cut,4,0.010776
spread=0.02,7,kmeans,16,0.002937
spread=0.02,7,median_cut,16,0.002905
spread=0.02,7,kmeans,64,0.000565
spread=0.02,7,median_cut,64,0.000731
spread=0.02,7,kmeans,256,0.000075
spread=0.02,7,median_cut,256,0.000113
spread=0.02,8,kmeans,4,0.010915
spread=0.02,8,median_cut,4,0.012352
spread=0.02,8,kmeans,16,0.003248
spread=0.02,8,median_cut,16,0.002324
spread=0.02,8,kmeans,64,0.000589
spread=0.02,8,median_cut,64,0.000446
spread=0.02,8,kmeans,256,0.000082
spread=0.02,8,median_cut,256,0.000084
spread=0.06,1,kmeans,4,0.009272
spread=0.06,1,median_cut,4,0.011584
spread=0.06,1,kmeans,16,0.002002
spread=0.06,1,median_cut,16,0.003195
spread=0.06,1,kmeans,64,0.000605
spread=0.06,1,median_cut,64,0.000864
spread=0.06,1,kmeans,256,0.000165
spread=0.06,1,median_cut,256,0.000221
spread=0.06,2,kmeans,4,0.007523
spread=0.06,2,median_cut,4,0.007958
spread=0.06,2,kmeans,16,0.001897
spread=0.06,2,median_cut,16,0.002905
spread=0.06,2,kmeans,64,0.000556
spread=0.06,2,median_cut,64,0.000758
spread=0.06,2,kmeans,256,0.000172
spread=0.06,2,median_cut,256,0.000198
spread=0.06,3,kmeans,4,0.010772
spread=0.06,3,median_cut,4,0.011254
spread=0.06,3,kmeans,16,0.002500
spread=0.06,3,median_cut,16,0.003813
spread=0.06,3,kmeans,64,0.000706
spread=0.06,3,median_cut,64,0.000836
spread=0.06,3,kmeans,256,0.000218
spread=0.06,3,median_cut,256,0.000287
spread=0.06,4,kmeans,4,0.008883
spread=0.06,4,median_cut,4,0.011026
spread=0.06,4,kmeans,16,0.002089
spread=0.06,4,median_cut,16,0.002947
spread=0.06,4,kmeans,64,0.000658
spread=0.06,4,median_cut,64,0.000875
spread=0.06,4,kmeans,256,0.000244
spread=0.06,4,median_cut,256,0.000289
spread=0.06,5,kmeans,4,0.009467
spread=0.06,5,median_cut,4,0.011038
spread=0.06,5,kmeans,16,0.002236
spread=0.06,5,median_cut,16,0.003162
spread=0.06,5,kmeans,64,0.000673
spread=0.06,5,median_cut,64,0.000836
spread=0.06,5,kmeans,256,0.000201
spread=0.06,5,median_cut,256,0.000233
spread=0.06,6,kmeans,4,0.010752
spread=0.06,6,median_cut,4,0.010547
spread=0.06,6,kmeans,16,0.002137
spread=0.06,6,median_cut,16,0.002292
spread=0.06,6,kmeans,64,0.000703
spread=0.06,6,median_cut,64,0.000753
spread=0.06,6,kmeans,256,0.000255
spread=0.06,6,median_cut,256,0.000253
spread=0.06,7,kmeans,4,0.010932
spread=0.06,7,median_cut,4,0.012370
spread=0.06,7,kmeans,16,0.003198
spread=0.06,7,median_cut,16,0.003223
spread=0.06,7,kmeans,64,0.000829
spread=0.06,7,median_cut,64,0.001097
spread=0.06,7,kmeans,256,0.000202
spread=0.06,7,median_cut,256,0.000284
spread=0.06,8,kmeans,4,0.011113
spread=0.06,8,median_cut,4,0.012346
spread=0.06,8,kmeans,16,0.003613
spread=0.06,8,median_cut,16,0.002766
spread=0.06,8,kmeans,64,0.000843
spread=0.06,8,median_cut,64,0.000737
spread=0.06,8,kmeans,256,0.000185
spread=0.06,8,median_cut,256,0.000224
spread=0.12,1,kmeans,4,0.009822
spread=0.12,1,median_cut,4,0.012812
spread=0.12,1,kmeans,16,0.002693
spread=0.12,1,median_cut,16,0.004026
spread=0.12,1,kmeans,64,0.000943
spread=0.12,1,median_cut,64,0.001338
spread=0.12,1,kmeans,256,0.000295
spread=0.12,1,median_cut,256,0.000385
spread=0.12,2,kmeans,4,0.007880
spread=0.12,2,median_cut,4,0.008232
spread=0.12,2,kmeans,16,0.002260
spread=0.12,2,median_cut,16,0.002902
spread=0.12,2,kmeans,64,0.000716
spread=0.12,2,median_cut,64,0.001138
spread=0.12,2,kmeans,256,0.000256
spread=0.12,2,median_cut,256,0.000354
spread=0.12,3,kmeans,4,0.011729
spread=0.12,3,median_cut,4,0.012230
spread=0.12,3,kmeans,16,0.003372
spread=0.12,3,median_cut,16,0.004184
spread=0.12,3,kmeans,64,0.001075
spread=0.12,3,median_cut,64,0.001300
spread=0.12,3,kmeans,256,0.000353
spread=0.12,3,median_cut,256,0.000500
spread=0.12,4,kmeans,4,0.009084
spread=0.12,4,median_cut,4,0.011607
spread=0.12,4,kmeans,16,0.002817
spread=0.12,4,median_cut,16,0.003404
spread=0.12,4,kmeans,64,0.001030
spread=0.12,4,median_cut,64,0.001294
spread=0.12,4,kmeans,256,0.000402
spread=0.12,4,median_cut,256,0.000477
spread=0.12,5,kmeans,4,0.010114
spread=0.12,5,median_cut,4,0.011542
spread=0.12,5,kmeans,16,0.002862
spread=0.12,5,median_cut,16,0.003716
spread=0.12,5,kmeans,64,0.001058
spread=0.12,5,median_cut,64,0.001219
spread=0.12,5,kmeans,256,0.000335
spread=0.12,5,median_cut,256,0.000396
spread=0.12,6,kmeans,4,0.011748
spread=0.12,6,median_cut,4,0.011735
spread=0.12,6,kmeans,16,0.002812
spread=0.12,6,median_cut,16,0.003646
spread=0.12,6,kmeans,64,0.001063
spread=0.12,6,median_cut,64,0.001147
spread=0.12,6,kmeans,256,0.000395
spread=0.12,6,median_cut,256,0.000454
spread=0.12,7,kmeans,4,0.011506
spread=0.12,7,median_cut,4,0.012599
spread=0.12,7,kmeans,16,0.003487
spread=0.12,7,median_cut,16,0.003743
spread=0.12,7,kmeans,64,0.001329
spread=0.12,7,median_cut,64,0.001459
spread=0.12,7,kmeans,256,0.000364
spread=0.12,7,median_cut,256,0.000490
spread=0.12,8,kmeans,4,0.013642
spread=0.12,8,median_cut,4,0.012746
spread=0.12,8,kmeans,16,0.003501
spread=0.12,8,median_cut,16,0.003258
spread=0.12,8,kmeans,64,0.001377
spread=0.12,8,median_cut,64,0.001129
spread=0.12,8,kmeans,256,0.000327
spread=0.12,8,median_cut,256,0.000380
spread=0.18,1,kmeans,4,0.010622
spread=0.18,1,median_cut,4,0.013062
spread=0.18,1,kmeans,16,0.003343
spread=0.18,1,median_cut,16,0.004620
spread=0.18,1,kmeans,64,0.001302
spread=0.18,1,median_cut,64,0.001639
spread=0.18,1,kmeans,256,0.000434
spread=0.18,1,median_cut,256,0.000532
spread=0.18,2,kmeans,4,0.008590
spread=0.18,2,median_cut,4,0.008881
spread=0.18,2,kmeans,16,0.002633
spread=0.18,2,median_cut,16,0.003885
spread=0.18,2,kmeans,64,0.000867
spread=0.18,2,median_cut,64,0.001254
spread=0.18,2,kmeans,256,0.000310
spread=0.18,2,median_cut,256,0.000444
spread=0.18,3,kmeans,4,0.012935
spread=0.18,3,median_cut,4,0.013452
spread=0.18,3,kmeans,16,0.004167
spread=0.18,3,median_cut,16,0.005419
spread=0.18,3,kmeans,64,0.001477
spread=0.18,3,median_cut,64,0.001690
spread=0.18,3,kmeans,256,0.000432
spread=0.18,3,median_cut,256,0.000618
spread=0.18,4,kmeans,4,0.010024
spread=0.18,4,median_cut,4,0.011095
spread=0.18,4,kmeans,16,0.003520
spread=0.18,4,median_cut,16,0.004152
spread=0.18,4,kmeans,64,0.001320
spread=0.18,4,median_cut,64,0.001647
spread=0.18,4,kmeans,256,0.000478
spread=0.18,4,median_cut,256,0.000609
spread=0.18,5,kmeans,4,0.011313
spread=0.18,5,median_cut,4,0.016322
spread=0.18,5,kmeans,16,0.003505
spread=0.18,5,median_cut,16,0.004433
spread=0.18,5,kmeans,64,0.001289
spread=0.18,5,median_cut,64,0.001586
spread=0.18,5,kmeans,256,0.000431
spread=0.18,5,median_cut,256,0.000521
spread=0.18,6,kmeans,4,0.013342
spread=0.18,6,median_cut,4,0.013204
spread=0.18,6,kmeans,16,0.004116
spread=0.18,6,median_cut,16,0.004709
spread=0.18,6,kmeans,64,0.001464
spread=0.18,6,median_cut,64,0.001589
spread=0.18,6,kmeans,256,0.000495
spread=0.18,6,median_cut,256,0.000605
spread=0.18,7,kmeans,4,0.012451
spread=0.18,7,median_cut,4,0.013145
spread=0.18,7,kmeans,16,0.004208
spread=0.18,7,median_cut,16,0.004568
spread=0.18,7,kmeans,64,0.001787
spread=0.18,7,median_cut,64,0.001795
spread=0.18,7,kmeans,256,0.000483
spread=0.18,7,median_cut,256,0.000618
spread=0.18,8,kmeans,4,0.013577
spread=0.18,8,median_cut,4,0.013507
spread=0.18,8,kmeans,16,0.004676
spread=0.18,8,median_cut,16,0.004026
spread=0.18,8,kmeans,64,0.002076
spread=0.18,8,median_cut,64,0.001413
spread=0.18,8,kmeans,256,0.000400
spread=0.18,8,median_cut,256,0.000530
